,chemical,name,molecular_weight,SMILES_string
3119,CID000003403,fluvastatin (Lescol,411.465943,CC(C)N1C2=CC=CC=C2C(=C1C=CC(CC(CC(=O)O)O)O)C3=CC=C(C=C3)F
3120,CID000003404,SSRI) fluvoxamine,318.33465,COCCCCC(=NOCCN)C1=CC=C(C=C1)C(F)(F)F
3121,CID000003405,folic acid,441.39746,C1=CC(=CC=C1C(=O)NC(CCC(=O)O)C(=O)O)NCC2=CN=C3C(=N2)C(=O)N=C(N3)N
3125,CID000003410,formoterol,344.40486,CC(CC1=CC=C(C=C1)OC)NCC(C2=CC(=C(C=C2)O)NC=O)O
3129,CID000003414,foscarnet,122.981462,C(=O)([O-])P(=O)([O-])[O-]
3133,CID000003419,Acecor,562.654562,CCC(=O)OC(C(C)C)OP(=O)(CCCCC1=CC=CC=C1)CC(=O)N2CC(CC2C(=O)[O-])C3CCCCC3
3151,CID000003440,furosemide,330.74414,C1=COC(=C1)CNC2=CC(=C(C=C2C(=O)O)S(=O)(=O)N)Cl
3157,CID000003446,gabapentin,171.23678,C1CCC(CC1)(CC(=O)O)CN
3160,CID000003449,galanthamine,287.35354,CN1CCC23C=CC(CC2OC4=C(C=CC(=C34)C1)OC)O
3165,CID000003454,ganciclovir,255.23062,C1=NC2=C(N1COC(CO)CO)NC(=NC2=O)N
3172,CID000003461,"2'-deoxy-2',2'-difluorocytidine",263.198146,C1=CN(C(=O)N=C1N)C2C(C(C(O2)CO)O)(F)F
3174,CID000003463,gemfibrozil,250.33338,CC1=CC(=C(C=C1)C)OCCCC(C)(C)C(=O)O
3177,CID000003467,gentamicin,477.59542,CC(C1CCC(C(O1)OC2C(CC(C(C2O)OC3C(C(C(CO3)(C)O)NC)O)N)N)N)NC
3185,CID000003476,glimepiride,490.61556,CCC1=C(CN(C1=O)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCC(CC3)C)C
3187,CID000003478,glipizide,445.53518,CC1=NC=C(N=C1)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3
3196,CID000003488,glibenclamide,494.00352,COC1=C(C=C(C=C1)Cl)C(=O)NCCC2=CC=C(C=C2)S(=O)(=O)NC(=O)NC3CCCCC3
3201,CID000003494,glycopyrrolate,318.43052,C[N+]1(CCC(C1)OC(=O)C(C2CCCC2)(C3=CC=CC=C3)O)C
3217,CID000003510,granisetron,312.40936,CN1C2CCCC1CC(C2)NC(=O)C3=NN(C4=CC=CC=C43)C
3223,CID000003516,guaifenesin,198.21576,COC1=CC=CC=C1OCC(CO)O
3263,CID000003559,haloperidol,375.864223,C1CN(CCC1(C2=CC=C(C=C2)Cl)O)CCCC(=O)C3=CC=C(C=C3)F
3330,CID000003637,hydralazine,160.17592,C1=CC=C2C(=C1)C=NN=C2NN
3332,CID000003639,hydrochlorothiazide,297.73912,C1NC2=CC(=C(C=C2S(=O)(=O)N1)S(=O)(=O)N)Cl
3333,CID000003640,s-cortisol,362.4599,CC12CCC(=O)C=C1CCC3C2C(CC4(C3CCC4(C(=O)CO)O)C)O
3335,CID000003642,AC1L1GE2,432.54974,CCCC(=O)OC1(CCC2C1(CC(C3C2CCC4=CC(=O)CCC34C)O)C)C(=O)CO
3340,CID000003648,Dilaudid (hydromorphone,285.33766,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(=O)CC4
3344,CID000003652,hydroxychloroquine,335.87154,CCN(CCCC(C)NC1=C2C=CC(=CC2=NC=C1)Cl)CCO
3348,CID000003657,hydroxyurea,76.05466,C(=O)(N)NO
3349,CID000003658,hydroxyzine,374.90428,C1CN(CCN1CCOCCO)C(C2=CC=CC=C2)C3=CC=C(C=C3)Cl
3352,CID000003661,atropine sulfate,289.36942,CN1C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3
3361,CID000003672,ibuprofen,206.28082,CC(C)CC1=CC=C(C=C1)C(C)C(=O)O
3364,CID000003675,phenelzine,136.19428,C1=CC=C(C=C1)CCNN
3365,CID000003676,lidocaine,234.33728,CCN(CC)CC(=O)NC1=C(C=CC=C1C)C
3378,CID000003690,ifosfamide,261.085962,C1CN(P(=O)(OC1)NCCCl)CCCl
3384,CID000003696,imipramine,280.40726,CN(C)CCCN1C2=CC=CC=C2CCC3=CC=CC=C31
3390,CID000003702,indapamide,365.83454,CC1CC2=CC=CC=C2N1NC(=O)C3=CC(=C(C=C3)Cl)S(=O)(=O)N
3393,CID000003706,NSC740136,613.78948,CC(C)(C)NC(=O)C1CN(CCN1CC(CC(CC2=CC=CC=C2)C(=O)NC3C(CC4=CC=CC=C34)O)O)CC5=CN=CC=C5
3400,CID000003715,indomethacin,357.78764,CC1=C(C2=C(N1C(=O)C3=CC=C(C=C3)Cl)C=CC(=C2)OC)CC(=O)O
3409,CID000003724,iodixanol,1550.18188,CC(=O)N(CC(CN(C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I)C(=O)C)O)C2=C(C(=C(C(=C2I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I
3415,CID000003730,iohexol,821.13785,CC(=O)N(CC(CO)O)C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I
3419,CID000003734,AC1Q4PBS,777.08529,CC(C(=O)NC1=C(C(=C(C(=C1I)C(=O)NC(CO)CO)I)C(=O)NC(CO)CO)I)O
3421,CID000003736,iopromide,791.11187,CN(CC(CO)O)C(=O)C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)NC(=O)COC)I
3426,CID000003741,ioversol,807.11127,C(CO)N(C1=C(C(=C(C(=C1I)C(=O)NCC(CO)O)I)C(=O)NCC(CO)O)I)C(=O)CO
3431,CID000003746,ipratropium bromide,332.4571,CC(C)[N+]1(C2CCC1CC(C2)OC(=O)C(CO)C3=CC=CC=C3)C
3434,CID000003749,irbesartan,428.52942,CCCCC1=NC2(CCCC2)C(=O)N1CC3=CC=C(C=C3)C4=CC=CC=C4C5=NNN=N5
3435,CID000003750,AC1L7AJI,586.67802,CCC1=C2C=C(C=CC2=NC3=C1CN4C3=CC5=C(C4=O)COC(=O)C5(CC)O)OC(=O)N6CCC(CC6)N7CCCCC7
3447,CID000003763,isoflurane,184.492396,C(C(F)(F)F)(OC(F)F)Cl
3451,CID000003767,isoniazid,137.13928,C1=CN=CC=C1C(=O)NN
3463,CID000003780,BiDil (Salt/Mix),236.13632,C1C(C2C(O1)C(CO2)O[N+](=O)[O-])O[N+](=O)[O-]
3466,CID000003784,isradipine,371.38714,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC=CC3=NON=C32)C(=O)OC
3475,CID000003793,itraconazole oral solution,705.63342,CCC(C)N1C(=O)N(C=N1)C2=CC=C(C=C2)N3CCN(CC3)C4=CC=C(C=C4)OCC5COC(O5)(CN6C=NC=N6)C7=C(C=C(C=C7)Cl)Cl
3503,CID000003821,ketamine,237.72524,CNC1(CCCCC1=O)C2=CC=CC=C2Cl
3505,CID000003823,ketoconazole (KTZ,531.43092,CC(=O)N1CCN(CC1)C2=CC=C(C=C2)OCC3COC(O3)(CN4C=CN=C4)C5=C(C=C(C=C5)Cl)Cl
3507,CID000003825,ketoprofen,254.28056,CC(C1=CC=CC(=C1)C(=O)C2=CC=CC=C2)C(=O)O
3508,CID000003826,ketorolac,255.26862,C1CN2C(=CC=C2C(=O)C3=CC=CC=C3)C1C(=O)O
3509,CID000003827,ketotifen,309.42526,CN1CCC(=C2C3=C(C(=O)CC4=CC=CC=C42)SC=C3)CC1
3547,CID000003869,labetalol,328.40546,CC(CCC1=CC=CC=C1)NCC(C2=CC(=C(C=C2)O)C(=O)N)O
3553,CID000003877,NSC760061,229.25624,C1C(OC(S1)CO)N2C=CC(=NC2=O)N
3554,CID000003878,lamotrigine,256.09138,C1=CC(=C(C(=C1)Cl)Cl)C2=C(N=C(N=N2)N)N
3559,CID000003883,lansoprazole,369.36147,CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCC(F)(F)F
3565,CID000003890,latanoprost-d4,432.5928,CC(C)OC(=O)CCCC=CCC1C(CC(C1CCC(CCC2=CC=CC=C2)O)O)O
3573,CID000003899,leflunomide,270.20727,CC1=C(C=NO1)C(=O)NC2=CC=C(C=C2)C(F)(F)F
3576,CID000003902,letrozole,285.30274,C1=CC(=CC=C1C#N)C(C2=CC=C(C=C2)C#N)N3C=NC=N3
3584,CID000003911,Prostap,1209.39826,CCNC(=O)C1CCCN1C(=O)C(CCCN=C(N)N)NC(=O)C(CC(C)C)NC(=O)C(CC(C)C)NC(=O)C(CC2=CC=C(C=C2)O)NC(=O)C(CO)NC(=O)C(CC3=CNC4=CC=CC=C43)NC(=O)C(CC5=CN=CN5)NC(=O)C6CCC(=O)N6
3587,CID000003914,beta-site,291.3853,CC(C)(C)NCC(COC1=CC=CC2=C1CCCC2=O)O
3597,CID000003928,lincocine,406.53736,CCCC1CC(N(C1)C)C(=O)NC(C2C(C(C(C(O2)SC)O)O)O)C(C)O
3598,CID000003929,AC1L1H12,337.346103,CC(=O)NCC1CN(C(=O)O1)C2=CC(=C(C=C2)N3CCOCC3)F
3605,CID000003937,(S)-Lisinopril,405.48794,C1CC(N(C1)C(=O)C(CCCCN)NC(CCC2=CC=CC=C2)C(=O)O)C(=O)O
3622,CID000003954,loperamide,478.04546,CN(C)C(=O)C(CC[NH+]1CCC(CC1)(C2=CC=C(C=C2)Cl)O)(C3=CC=CC=C3)C4=CC=CC=C4
3624,CID000003957,loratadine,382.88322,CCOC(=O)N1CCC(=C2C3=C(CCC4=C2N=CC=C4)C=C(C=C3)Cl)CC1
3625,CID000003958,lorazepam,321.1581,C1=CC=C(C(=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O)Cl
3627,CID000003961,losartan,422.91062,CCCCC1=NC(=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)CO)Cl
3628,CID000003962,Lovastatin-d3,404.53964,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC3CC(CC(=O)O3)O)C
3630,CID000003964,loxapine,327.80802,CN1CCN(CC1)C2=NC3=CC=CC=C3OC4=C2C=C(C=C4)Cl
3671,CID000004011,maprotiline,277.40332,CNCCCC12CCC(C3=CC=CC=C31)C4=CC=CC=C24
3694,CID000004034,meclizine,390.94828,CC1=CC(=CC=C1)CN2CCN(CC2)C(C3=CC=CC=C3)C4=CC=C(C=C4)Cl
3701,CID000004044,mefenamic acid,241.2851,CC1=C(C(=CC=C1)NC2=CC=CC=C2C(=O)O)C
3703,CID000004046,Suton,378.312159,C1CCNC(C1)C(C2=CC(=NC3=C2C=CC=C3C(F)(F)F)C(F)(F)F)O
3709,CID000004053,sarcolysin,305.20022,C1=CC(=CC=C1CC(C(=O)O)N)N(CCCl)CCCl
3710,CID000004054,memantine,179.30184,CC12CC3CC(C1)(CC(C3)(C2)N)C
3714,CID000004058,meperidine,247.33274,CCOC(=O)C1(CCN(CC1)C)C2=CC=CC=C2
3720,CID000004064,meprobamate,218.25022,CCCC(C)(COC(=O)N)COC(=O)N
3727,CID000004075,mesalazine,153.13538,C1=CC(=C(C=C1N)C(=O)O)O
3741,CID000004091,metformin,129.16364,CN(C)C(=N)N=C(N)N
3744,CID000004095,methadone,309.44518,CCC(=O)C(CC(C)N(C)C)(C1=CC=CC=C1)C2=CC=CC=C2
3754,CID000004107,methocarbamol,241.2405,COC1=CC=CC=C1OCC(COC(=O)N)O
3759,CID000004112,methotrexate polyglutamate,454.43928,CN(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O
3784,CID000004138,methyldopa,211.21452,CC(CC1=CC(=C(C=C1)O)O)(C(=O)O)N
3786,CID000004140,NSC186067,339.4314,CCC(CO)NC(=O)C1CN(C2CC3=CNC4=CC=CC(=C34)C2=C1)C
3804,CID000004158,methylphenidate,233.30616,COC(=O)C(C1CCCCN1)C2=CC=CC=C2
3805,CID000004159,Medrol,374.4706,CC1CC2C3CCC(C3(CC(C2C4(C1=CC(=O)C=C4)C)O)C)(C(=O)CO)O
3813,CID000004168,metoclopramide,299.79638,CCN(CC)CCNC(=O)C1=CC(=C(C=C1OC)N)Cl
3815,CID000004170,metolazone,365.83454,CC1NC2=CC(=C(C=C2C(=O)N1C3=CC=CC=C3C)S(=O)(=O)N)Cl
3816,CID000004171,metoprolol,267.3639,CC(C)NCC(COC1=CC=C(C=C1)CCOC)O
3818,CID000004173,metronidazole,171.15396,CC1=NC=C(N1CCO)[N+](=O)[O-]
3823,CID000004178,mexiletine,179.25878,CC1=C(C(=CC=C1)C)OCC(C)N
3831,CID000004189,miconazole,416.12856,C1=CC(=C(C=C1Cl)Cl)COC(CN2C=CN=C2)C3=C(C=C(C=C3)Cl)Cl
3834,CID000004192,midazolam,325.767323,CC1=NC=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4F
3837,CID000004195,midodrine,254.28232,COC1=CC(=C(C=C1)OC)C(CNC(=O)CN)O
3842,CID000004201,minoxidil,209.2483,C1CCN(CC1)C2=NC(=N)N(C(=C2)N)O
3845,CID000004205,mirtazapine,265.35286,CN1CCN2C(C1)C3=CC=CC=C3CC4=C2N=CC=C4
3851,CID000004211,mitotane,320.0412,C1=CC=C(C(=C1)C(C2=CC=C(C=C2)Cl)C(Cl)Cl)Cl
3852,CID000004212,mitoxantrone,444.48092,C1=CC(=C2C(=C1NCCNCCO)C(=O)C3=C(C=CC(=C3C2=O)O)O)NCCNCCO
3873,CID000004236,modafinil,273.3501,C1=CC=C(C=C1)C(C2=CC=CC=C2)S(=O)CC(=O)N
3885,CID000004253,morphine-D6,285.33766,CN1CCC23C4C1CC5=C2C(=C(C=C5)O)OC3C(C=C4)O
3890,CID000004259,C08054,401.431363,COC1=C2C(=CC(=C1N3CC4CCCNC4C3)F)C(=O)C(=CN2C5CC5)C(=O)O
3895,CID000004264,calcium mupirocin,500.62216,CC(C1C(O1)CC2COC(C(C2O)O)CC(=CC(=O)OCCCCCCCCC(=O)O)C)C(C)O
4037,CID000004409,nabumetone,228.28634,CC(=O)CCC1=CC2=C(C=C1)C=C(C=C2)OC
4039,CID000004411,AC1L1I3V,309.40058,CC(C)(C)NCC(COC1=CC=CC2=C1CC(C(C2)O)O)O
4045,CID000004419,AC1L1I4J,357.44338,C1CC(C1)CN2CCC34C5C(CCC3(C2CC6=C4C(=C(C=C6)O)O5)O)O
4051,CID000004425,Naloxone-d5,327.37434,C=CCN1CCC23C4C(=O)CCC2(C1CC5=C3C(=C(C=C5)O)O4)O
4054,CID000004428,naltrexone HCl,341.40092,C1CC1CN2CCC34C5C(=O)CCC3(C2CC6=C4C(=C(C=C6)O)O5)O
4065,CID000004440,naratriptan,335.4643,CNS(=O)(=O)CCC1=CC2=C(C=C1)NC=C2C3CCN(CC3)C
4072,CID000004449,nefazodone,470.00688,CCC1=NN(C(=O)N1CCOC2=CC=CC=C2)CCCN3CCN(CC3)C4=CC(=CC=C4)Cl
4074,CID000004451,AG 1341,567.7824,CC1=C(C=CC=C1O)C(=O)NC(CSC2=CC=CC=C2)C(CN3CC4CCCCC4CC3C(=O)NC(C)(C)C)O
4086,CID000004463,nevirapine,266.29786,CC1=C2C(=NC=C1)N(C3=C(C=CC=N3)C(=O)N2)C4CC4
4092,CID000004473,nicardipine,480.5329,CC1=C(C(C(=C(N1)C)C(=O)OCC[NH+](C)CC2=CC=CC=C2)C3=CC(=CC=C3)[N+](=O)[O-])C(=O)OC
4099,CID000004485,nifedipine,346.33462,CC1=C(C(C(=C(N1)C)C(=O)OC)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC
4109,CID000004497,nimodipine,418.44034,CC1=C(C(C(=C(N1)C)C(=O)OC(C)C)C2=CC(=CC=C2)[N+](=O)[O-])C(=O)OCCOC
4111,CID000004499,nisoldipine,388.41436,CC1=C(C(C(=C(N1)C)C(=O)OCC(C)C)C2=CC=CC=C2[N+](=O)[O-])C(=O)OC
4116,CID000004506,nitrazepam,281.26614,C1C(=O)NC2=C(C=C(C=C2)[N+](=O)[O-])C(=N1)C3=CC=CC=C3
4119,CID000004509,AC1L1IBS,238.15704,C1C(=O)NC(=O)N1N=CC2=CC=C(O2)[N+](=O)[O-]
4120,CID000004510,glyceryl trinitrate,227.0865,C(C(CO[N+](=O)[O-])O[N+](=O)[O-])O[N+](=O)[O-]
4122,CID000004513,AC1L1IC1,331.45744,CNC(=C[N+](=O)[O-])NCCSCC1=CSC(=N1)CN(C)C
4138,CID000004536,NSC9564,298.41924,CC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34
4141,CID000004539,norfloxacin,319.330823,CCN1C=C(C(=O)C2=CC(=C(C=C21)N3CCNCC3)F)C(=O)O
4144,CID000004542,norgestrelum,312.44582,CCC12CCC3C(C1CCC2(C#C)O)CCC4=CC(=O)CCC34
4145,CID000004543,nortriptyline,263.37674,CNCCC=C1C2=CC=CC=C2CCC3=CC=CC=C31
4148,CID000004547,(-)-repaglinide,452.58574,CCOC1=C(C=CC(=C1)CC(=O)NC(CC(C)C)C2=CC=CC=C2N3CCCCC3)C(=O)O
4183,CID000004583,ofloxacin,361.367503,CC1COC2=C3N1C=C(C(=O)C3=CC(=C2N4CCN(CC4)C)F)C(=O)O
4185,CID000004585,olanzapine,312.4325,CC1=CC2=C(NC3=CC=CC=C3N=C2S1)N4CCN(CC4)C
4193,CID000004594,omeprazole,345.41606,CC1=CN=C(C(=C1OC)C)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC
4194,CID000004595,ondansetron,293.36296,CC1=NC=CN1CC2CCC3=C(C2=O)C4=CC=CC=C4N3C
4198,CID000004599,orlistate,495.73482,CCCCCCCCCCCC(CC1C(C(=O)O1)CCCCCC)OC(=O)C(CC(C)C)NC=O
4200,CID000004601,orphenadrine,269.38132,CC1=CC=CC=C1C(C2=CC=CC=C2)OCCN(C)C
4202,CID000004603,AC1L1IJA,312.40452,CCC(CC)OC1C=C(CC(C1NC(=O)C)N)C(=O)OCC
4206,CID000004607,bactocill,400.42832,CC1=C(C(=NO1)C2=CC=CC=C2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)[O-]
4207,CID000004609,oxaliplatin,397.29176,C1CCC(C(C1)[NH-])[NH-].C(=O)(C(=O)O)O.[Pt+2]
4212,CID000004614,oxaprozin,293.3166,C1=CC=C(C=C1)C2=C(OC(=N2)CCC(=O)O)C3=CC=CC=C3
4214,CID000004616,oxazepam,286.71304,C1=CC=C(C=C1)C2=NC(C(=O)NC3=C2C=C(C=C3)Cl)O
4232,CID000004634,oxybutynin,357.48644,CCN(CC)CC#CCOC(=O)C(C1CCCCC1)(C2=CC=CC=C2)O
4233,CID000004635,METOPON hydrochloride,315.36364,CN1CCC23C4C(=O)CCC2(C1CC5=C3C(=C(C=C5)OC)O4)O
4261,CID000004666,taxol,853.90614,CC1=C2C(C(=O)C3(C(CC4C(C3C(C(C2(C)C)(CC1OC(=O)C(C(C5=CC=CC=C5)NC(=O)C6=CC=CC=C6)O)O)OC(=O)C7=CC=CC=C7)(CO4)OC(=O)C)O)C)OC(=O)C
4269,CID000004675,NSC-293162,572.8619,CC(=O)OC1CC2CCC3C(C2(CC1[N+]4(CCCCC4)C)C)CCC5(C3CC(C5OC(=O)C)[N+]6(CCCCC6)C)C
4273,CID000004679,pantoprazole,383.369806,COC1=C(C(=NC=C1)CS(=O)C2=NC3=C(N2)C=C(C=C3)OC(F)F)OC
4285,CID000004691,1596B,329.365403,C1CNCC(C1C2=CC=C(C=C2)F)COC3=CC4=C(C=C3)OCO4
4317,CID000004723,pemoline,176.17202,C1=CC=C(C=C1)C2C(=O)N=C(O2)N
4321,CID000004727,DL-penicillamine,149.21134,CC(C)(C(C(=O)O)N)S
4323,CID000004730,pEnv,349.38158,CC1(C(N2C(S1)C(C2=O)NC(=O)COC3=CC=CC=C3)C(=O)[O-])C
4328,CID000004736,dl-pentazocine,285.42378,CC1C2CC3=C(C1(CCN2CC=C(C)C)C)C=C(C=C3)O
4331,CID000004739,co-vidarabine,268.26914,C1C(C(OC1N2C=NC3=C2NC=NCC3O)CO)O
4332,CID000004740,pentoxifylline,278.30702,CC(=O)CCCCN1C(=O)C2=C(N=CN2C)N(C1=O)C
4337,CID000004745,TNP00315,314.48814,CCCN1CC(CC2C1CC3=CNC4=CC=CC2=C34)CSC
4340,CID000004748,perphenazine,403.96864,C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl)CCO
4359,CID000004771,phentermine,149.2328,CC(C)(CC1=CC=CC=C1)N
4396,CID000004812,Vitamin K1-d7,450.69574,CC1=C(C(=O)C2=CC=CC=C2C1=O)CC=C(C)CCCC(C)CCCC(C)CCCC(C)C
4402,CID000004819,pilocarpine-,208.25694,CCC1C(COC1=O)CC2=CN=CN2C
4411,CID000004828,pindolol,248.3208,CC(C)NCC(COC1=CC=CC2=C1C=CN2)O
4412,CID000004829,pioglitazone,356.4387,CCC1=CN=C(C=C1)CCOC2=CC=C(C=C2)CC3C(=O)NC(=O)S3
4417,CID000004834,A-8817,516.54684,CCN1CCN(C(=O)C1=O)C(=O)NC(C2=CC=CC=C2)C(=O)NC3C4N(C3=O)C(C(S4)(C)C)C(=O)[O-]
4427,CID000004845,pirbuterol,240.2988,CC(C)(C)NCC(C1=NC(=C(C=C1)O)CO)O
4453,CID000004873,potassium chloride,74.5513,[Cl-].[K+]
4461,CID000004885,AC1L3P1T,211.32708,CCCNC1CCC2=C(C1)SC(=N2)N
4465,CID000004889,AC1L1J6H,424.52774,CCC(C)C(=O)OC1CC(C=C2C1C(C(C=C2)C)CCC(CC(CC(=O)O)O)O)O
4469,CID000004893,prazosin,383.40114,COC1=C(C=C2C(=C1)C(=NC(=N2)N3CCN(CC3)C(=O)C4=CC=CO4)N)OC
4470,CID000004894,AC1L1J6W,360.44402,CC12CC(C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C)O
4476,CID000004900,DeltaE,358.42814,CC12CC(=O)C3C(C1CCC2(C(=O)CO)O)CCC4=CC(=O)C=CC34C
4484,CID000004909,primidone,218.25176,CCC1(C(=O)NCNC1=O)C2=CC=CC=C2
4486,CID000004911,probenecid,285.35926,CCCN(CCC)S(=O)(=O)C1=CC=C(C=C1)C(=O)O
4488,CID000004913,procainamide,235.32534,CCN(CC)CCNC(=O)C1=CC=C(C=C1)N
4492,CID000004917,prochlorperazine,373.94266,CN1CCN(CC1)CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)Cl
4495,CID000004920,"pregn-4-ene-3,20-dione",314.4617,CC(=O)C1CCC2C1(CCC3C2CCC4=CC(=O)CCC34C)C
4501,CID000004927,promethazine,284.4191,CC(CN1C2=CC=CC=C2SC3=CC=CC=C31)N(C)C
4506,CID000004932,propafenone,341.44398,CCCNCC(COC1=CC=CC=C1C(=O)CCC2=CC=CC=C2)O
4517,CID000004943,propofol,178.27072,CC(C)C1=C(C(=CC=C1)C(C)C)O
4520,CID000004946,propranolol,259.34344,CC(C)NCC(COC1=CC=CC2=CC=CC=C21)O
4559,CID000004991,pyridostigmine,181.21172,C[N+]1=CC=CC(=C1)OC(=O)N(C)C
4561,CID000004993,pyrimethamine,248.71142,CCC1=C(C(=NC(=N1)N)N)C2=CC=C(C=C2)Cl
4566,CID000004999,quazepam,386.794253,C1C(=S)N(C2=C(C=C(C=C2)Cl)C(=N1)C3=CC=CC=C3F)CC(F)(F)F
4568,CID000005002,quetiapine,383.5071,C1CN(CCN1CCOCCO)C2=NC3=CC=CC=C3SC4=CC=CC=C42
4571,CID000005005,KS-1100,438.5161,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2CC3=CC=CC=C3CC2C(=O)O
4593,CID000005029,rabeprazole,359.44264,CC1=C(C=CN=C1CS(=O)C2=NC3=CC=CC=C3N2)OCCCOC
4598,CID000005035,raloxifene,473.58328,C1CCN(CC1)CCOC2=CC=C(C=C2)C(=O)C3=C(SC4=C3C=CC(=C4)O)C5=CC=C(C=C5)O
4601,CID000005038,Corpril,416.51058,CCOC(=O)C(CCC1=CC=CC=C1)NC(C)C(=O)N2C3CCCC3CC2C(=O)O
4602,CID000005039,Noctone,314.40378,CNC(=C[N+](=O)[O-])NCCSCC1=CC=C(O1)CN(C)C
4603,CID000005040,Perceiva,914.17186,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC
4615,CID000005052,HYGROTON-RESERPINE,608.6787,COC1C(CC2CN3CCC4=C(C3CC2C1C(=O)OC)NC5=C4C=CC(=C5)OC)OC(=O)C6=CC(=C(C(=C6)OC)OC)OC
4627,CID000005064,NSC-163039,244.20468,C1=NC(=NN1C2C(C(C(O2)CO)O)O)C(=O)N
4631,CID000005070,riluzole,234.19831,C1=CC2=C(C=C1OC(F)(F)F)SC(=N2)N
4634,CID000005073,risperidone,410.484483,CC1=C(C(=O)N2CCCCC2=N1)CCN3CCC(CC3)C4=NOC5=C4C=CC(=C5)F
4637,CID000005076,ABT 538,720.94422,CC(C)C1=NC(=CS1)CN(C)C(=O)NC(C(C)C)C(=O)NC(CC2=CC=CC=C2)CC(C(CC3=CC=CC=C3)NC(=O)OCC4=CN=CS4)O
4638,CID000005077,AC1L1JK6,250.33668,CCN(C)C(=O)OC1=CC=CC(=C1)C(C)N(C)C
4639,CID000005078,rizatriptan,269.34486,CN(C)CCC1=CNC2=C1C=C(C=C2)CN3C=NC=N3
4649,CID000005090,rofecoxib,314.35566,CS(=O)(=O)C1=CC=C(C=C1)C2=C(C(=O)OC2)C3=CC=CC=C3
4654,CID000005095,ropinirole,260.37456,CCCN(CCC)CCC1=C2CC(=O)NC2=CC=C1
4702,CID000005152,salmeterol,415.56558,C1=CC=C(C=C1)CCCCOCCCCCCNCC(C2=CC(=C(C=C2)O)CO)O
4705,CID000005155,stavudine (d4T,224.21328,CC1=CN(C(=O)NC1=O)C2C=CC(O2)CO
4730,CID000005184,scopolamine hydrobromide,303.35294,CN1C2CC(CC1C3C2O3)OC(=O)C(CO)C4=CC=CC=C4
4740,CID000005195,deprenil,187.28078,CC(CC1=CC=CC=C1)N(C)CC#C
4747,CID000005203,sertraline hydrochloride,306.22958,CNC1CCC(C2=CC=CC=C12)C3=CC(=C(C=C3)Cl)Cl
4750,CID000005206,sevoflurane,200.054842,C(OC(C(F)(F)F)C(F)(F)F)F
4754,CID000005210,sibutramine,279.84804,CC(C)CC(C1(CCC1)C2=CC=C(C=C2)Cl)N(C)C
4756,CID000005212,sildenafil,474.5764,CCCC1=NN(C2=C1NC(=NC2=O)C3=C(C=CC(=C3)S(=O)(=O)N4CCN(CC4)C)OCC)C
4759,CID000005215,sulfadiazine,250.277,C1=CN=C(N=C1)NS(=O)(=O)C2=CC=C(C=C2)N
4777,CID000005234,NaCl,58.442769,[Na+].[Cl-]
4786,CID000005245,risedronate,283.112264,C1=CC(=CN=C1)CC(O)(P(=O)(O)O)P(=O)(O)O
4793,CID000005253,sotalol,272.3638,CC(C)NCC(C1=CC=C(C=C1)NS(=O)(=O)C)O
4804,CID000005267,Berlactone,416.57348,CC(=O)SC1CC2=CC(=O)CCC2(C3C1C4CCC5(C4(CC3)C)CCC(=O)O5)C
4828,CID000005291,imatinib,493.60274,CC1=C(C=C(C=C1)NC(=O)C2=CC=C(C=C2)CN3CCN(CC3)C)NC4=NC=CC(=N4)C5=CN=CC=C5
